CarType, Year, Color, Miles
Truck,Black,2012,30302
Sport,Gray,1977,162612
Sedan,Gray,2008,73867
Sport,Black,1979,37926
Sedan,Red,2008,12807
Sport,Gray,1983,211683
Sedan,Red,1994,91742
Sport,Black,1994,47025
Truck,Black,2006,179532
Truck,Gray,1992,80228
Sport,White,1989,16105
Sport,Blue,1981,217939
Sedan,Red,1995,249843
SUV,Blue,2001,213652
Sedan,Blue,2000,192652
Sedan,White,2011,114577
Sedan,Gray,1992,92247
Sedan,Red,1976,131296
Truck,White,1973,63096
Sport,Red,1992,17052
Sport,Gray,2013,140964
SUV,White,1981,28419
SUV,Red,2019,12553
Van,Red,1984,146102
Sport,Gray,2021,171451
Sedan,Black,1974,143985
Sedan,White,1993,161667
Truck,Gray,2019,34
Sedan,Red,2014,65971
Sedan,Blue,2015,24013
Sedan,Red,2008,6824
SUV,White,2017,57732
Van,Red,2002,196651
SUV,Gray,1999,107052
Sport,White,1974,207229
Truck,Gray,1998,144544
Truck,Red,2001,121196
Truck,Black,1987,249051
Sedan,Red,2002,135932
Sedan,Blue,1994,50718
Sedan,Gray,2017,179579
Sedan,Blue,1975,225867
Sport,Red,2012,31020
Sedan,Gray,1976,187950
Sport,Red,1992,150029
Sedan,Blue,1989,243957
Sedan,Black,2015,50512
SUV,Black,1993,161057
Sedan,Gray,1994,215914
Sedan,Black,1986,160180
Sedan,Blue,2008,205525
SUV,Red,2006,77215
Sport,Red,1994,37876
Sport,White,1984,177654
Sedan,White,1985,88088
Truck,Black,2008,132471
SUV,White,1974,145969
Truck,White,2000,81974
Van,Red,1974,54633
SUV,Gray,2022,135829
Sport,Red,1982,34615
Van,Red,1998,172504
Sedan,Red,1978,94479
Sedan,Red,1989,173347
Sedan,White,1991,210816
Van,Black,1983,189418
Sedan,Red,1978,82334
Sport,Gray,1985,83827
Sedan,Red,2006,92050
SUV,Red,1982,129882
SUV,Red,1989,131090
Truck,Blue,2012,162313
Sedan,Gray,1979,117123
SUV,White,1996,90791
Truck,Gray,1999,31330
Truck,Blue,1984,49789
SUV,Blue,2006,177821
Truck,Blue,2012,194130
Sport,Red,1993,6888
Sport,Black,1991,88121
Sedan,Gray,2004,122971
Truck,Black,2016,95208
Truck,Black,2009,59706
Sedan,Red,1992,136042
Truck,White,2016,104904
Sedan,Red,1977,91843
SUV,Gray,1996,71556
Sedan,Red,1988,12414
Truck,Blue,2022,7429
Sedan,Black,1998,172611
Sedan,Black,1978,147880
Van,Black,1992,50672
Truck,Blue,2002,162964
Truck,Red,1981,59660
Sport,Blue,1996,58381
Truck,Red,1981,192560
Sedan,Black,1985,60528
SUV,Gray,2016,46207
Van,Black,1993,123598
